Experiment: ImageDataExp
Experiment Description: Image Data Experiment
Config File: configs/image_data.yml
[14:22:40]: Experiment started
Run 0
[14:22:45]: Epoch: 0
[14:22:45]: Training Feature Extractor on task id 0
  0%|          | 0/50 [00:00<?, ?it/s]/u/preragar17/anaconda3/envs/cl/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
  0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.658, loss=0.961]
Epoch: 31:  78%|███████▊  | 39/50 [00:20<00:05,  1.98it/s, accuracy=1, loss=0.00164]
Epoch: 31:  78%|███████▊  | 39/50 [00:20<00:05,  1.98it/s, accuracy=1, loss=0.00158]
Epoch: 32:  78%|███████▊  | 39/50 [00:20<00:05,  1.98it/s, accuracy=1, loss=0.00158]
Epoch: 32:  80%|████████  | 40/50 [00:20<00:05,  1.87it/s, accuracy=1, loss=0.00158]
Epoch: 32:  80%|████████  | 40/50 [00:21<00:05,  1.87it/s, accuracy=1, loss=0.0015] 
Epoch: 33:  80%|████████  | 40/50 [00:21<00:05,  1.87it/s, accuracy=1, loss=0.0015]
Epoch: 33:  82%|████████▏ | 41/50 [00:21<00:05,  1.79it/s, accuracy=1, loss=0.0015]
Epoch: 33:  82%|████████▏ | 41/50 [00:22<00:05,  1.79it/s, accuracy=1, loss=0.00143]
Epoch: 34:  82%|████████▏ | 41/50 [00:22<00:05,  1.79it/s, accuracy=1, loss=0.00143]
Epoch: 34:  84%|████████▍ | 42/50 [00:22<00:04,  1.74it/s, accuracy=1, loss=0.00143]
Epoch: 34:  84%|████████▍ | 42/50 [00:22<00:04,  1.74it/s, accuracy=1, loss=0.00137]
Epoch: 35:  84%|████████▍ | 42/50 [00:22<00:04,  1.74it/s, accuracy=1, loss=0.00137]
Epoch: 35:  86%|████████▌ | 43/50 [00:22<00:04,  1.70it/s, accuracy=1, loss=0.00137]
Epoch: 35:  86%|████████▌ | 43/50 [00:23<00:04,  1.70it/s, accuracy=1, loss=0.00134]
Epoch: 36:  86%|████████▌ | 43/50 [00:23<00:04,  1.70it/s, accuracy=1, loss=0.00134]
Epoch: 36:  88%|████████▊ | 44/50 [00:23<00:03,  1.67it/s, accuracy=1, loss=0.00134]
Epoch: 36:  88%|████████▊ | 44/50 [00:23<00:03,  1.67it/s, accuracy=1, loss=0.00126]
Epoch: 37:  88%|████████▊ | 44/50 [00:23<00:03,  1.67it/s, accuracy=1, loss=0.00126]
Epoch: 37:  90%|█████████ | 45/50 [00:23<00:03,  1.65it/s, accuracy=1, loss=0.00126]
Epoch: 37:  92%|█████████▏| 46/50 [00:24<00:02,  1.65it/s, accuracy=1, loss=0.00121]
Epoch: 38:  92%|█████████▏| 46/50 [00:24<00:02,  1.65it/s, accuracy=1, loss=0.00121]
Epoch: 38:  94%|█████████▍| 47/50 [00:24<00:01,  2.12it/s, accuracy=1, loss=0.00121]
Epoch: 38:  94%|█████████▍| 47/50 [00:25<00:01,  2.12it/s, accuracy=1, loss=0.00121]
Epoch: 39:  94%|█████████▍| 47/50 [00:25<00:01,  2.12it/s, accuracy=1, loss=0.00121]
Epoch: 39:  96%|█████████▌| 48/50 [00:25<00:01,  1.96it/s, accuracy=1, loss=0.00121]
Epoch: 39:  96%|█████████▌| 48/50 [00:25<00:01,  1.96it/s, accuracy=1, loss=0.00113]
Epoch: 40:  96%|█████████▌| 48/50 [00:25<00:01,  1.96it/s, accuracy=1, loss=0.00113]
Epoch: 40:  98%|█████████▊| 49/50 [00:25<00:00,  1.85it/s, accuracy=1, loss=0.00113]
Epoch: 40:  98%|█████████▊| 49/50 [00:26<00:00,  1.85it/s, accuracy=1, loss=0.00123]
Epoch: 41:  98%|█████████▊| 49/50 [00:26<00:00,  1.85it/s, accuracy=1, loss=0.00123]
Epoch: 41: 100%|██████████| 50/50 [00:26<00:00,  1.78it/s, accuracy=1, loss=0.00123]
Epoch: 41: 100%|██████████| 50/50 [00:27<00:00,  1.78it/s, accuracy=1, loss=0.00105]
Epoch: 42: 100%|██████████| 50/50 [00:27<00:00,  1.78it/s, accuracy=1, loss=0.00105]
Epoch: 42: : 51it [00:27,  1.72it/s, accuracy=1, loss=0.00105]                      
Epoch: 42: : 51it [00:27,  1.72it/s, accuracy=1, loss=0.00108]
Epoch: 43: : 51it [00:27,  1.72it/s, accuracy=1, loss=0.00108]
Epoch: 43: : 52it [00:27,  1.69it/s, accuracy=1, loss=0.00108]
Epoch: 43: : 52it [00:28,  1.69it/s, accuracy=1, loss=0.00101]
Epoch: 44: : 52it [00:28,  1.69it/s, accuracy=1, loss=0.00101]
Epoch: 44: : 53it [00:28,  1.66it/s, accuracy=1, loss=0.00101]
Epoch: 44: : 53it [00:28,  1.66it/s, accuracy=1, loss=0.00106]
Epoch: 45: : 53it [00:28,  1.66it/s, accuracy=1, loss=0.00106]
Epoch: 45: : 54it [00:28,  1.65it/s, accuracy=1, loss=0.00106]
Epoch: 45: : 54it [00:29,  1.65it/s, accuracy=1, loss=0.000972]
Epoch: 46: : 54it [00:29,  1.65it/s, accuracy=1, loss=0.000972]
Epoch: 46: : 55it [00:29,  1.64it/s, accuracy=1, loss=0.000972]
Epoch: 46: : 56it [00:30,  1.64it/s, accuracy=1, loss=0.000983]
Epoch: 47: : 56it [00:30,  1.64it/s, accuracy=1, loss=0.000983]
Epoch: 47: : 57it [00:30,  2.11it/s, accuracy=1, loss=0.000983]
Epoch: 47: : 57it [00:30,  2.11it/s, accuracy=1, loss=0.000887]
Epoch: 48: : 57it [00:30,  2.11it/s, accuracy=1, loss=0.000887]
Epoch: 48: : 58it [00:30,  1.96it/s, accuracy=1, loss=0.000887]
Epoch: 48: : 58it [00:31,  1.96it/s, accuracy=1, loss=0.000908]
Epoch: 49: : 58it [00:31,  1.96it/s, accuracy=1, loss=0.000908]
Epoch: 49: : 59it [00:31,  1.86it/s, accuracy=1, loss=0.000908]
Epoch: 49: : 59it [00:31,  1.86it/s, accuracy=1, loss=0.000856]
Epoch: 50: : 59it [00:31,  1.86it/s, accuracy=1, loss=0.000856]
Epoch: 50: : 60it [00:31,  1.78it/s, accuracy=1, loss=0.000856]
Epoch: 50: 100%|██████████| 50/50 [00:31<00:00,  1.56it/s, accuracy=1, loss=0.000856]
[16:53:29]: Feature Extraction Validation Loss 0.008548230722998127 & Accuracy: 0.996969696969697
[16:53:29]: 
---------------------------------------------------------

[16:53:29]: Training Mask Generator and Classifier

  0%|          | 0/50 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s, accuracy=0.195, loss=1.61]
Epoch: 1:   0%|          | 0/50 [00:00<?, ?it/s, accuracy=0.195, loss=1.61]
Epoch: 1:   2%|▏         | 1/50 [00:00<00:31,  1.54it/s, accuracy=0.195, loss=1.61]
Epoch: 1:   4%|▍         | 2/50 [00:01<00:31,  1.54it/s, accuracy=0.35, loss=1.47] 
Epoch: 2:   4%|▍         | 2/50 [00:01<00:31,  1.54it/s, accuracy=0.35, loss=1.47]
Epoch: 2:   6%|▌         | 3/50 [00:01<00:19,  2.44it/s, accuracy=0.35, loss=1.47]
Epoch: 2:   8%|▊         | 4/50 [00:01<00:18,  2.44it/s, accuracy=0.395, loss=1.33]
Epoch: 3:   8%|▊         | 4/50 [00:01<00:18,  2.44it/s, accuracy=0.395, loss=1.33]
Epoch: 3:  10%|█         | 5/50 [00:01<00:16,  2.73it/s, accuracy=0.395, loss=1.33]
Epoch: 3:  10%|█         | 5/50 [00:02<00:16,  2.73it/s, accuracy=0.393, loss=1.13]
Epoch: 4:  10%|█         | 5/50 [00:02<00:16,  2.73it/s, accuracy=0.393, loss=1.13]
Epoch: 4:  12%|█▏        | 6/50 [00:02<00:19,  2.26it/s, accuracy=0.393, loss=1.13]
Epoch: 4:  14%|█▍        | 7/50 [00:03<00:19,  2.26it/s, accuracy=0.54, loss=0.884]
Epoch: 5:  14%|█▍        | 7/50 [00:03<00:19,  2.26it/s, accuracy=0.54, loss=0.884]
Epoch: 5:  16%|█▌        | 8/50 [00:03<00:16,  2.56it/s, accuracy=0.54, loss=0.884]
Epoch: 5:  16%|█▌        | 8/50 [00:03<00:16,  2.56it/s, accuracy=0.719, loss=0.672]
Epoch: 6:  16%|█▌        | 8/50 [00:03<00:16,  2.56it/s, accuracy=0.719, loss=0.672]
Epoch: 6:  18%|█▊        | 9/50 [00:03<00:18,  2.17it/s, accuracy=0.719, loss=0.672]
Epoch: 6:  18%|█▊        | 9/50 [00:04<00:18,  2.17it/s, accuracy=0.796, loss=0.509]
Epoch: 7:  18%|█▊        | 9/50 [00:04<00:18,  2.17it/s, accuracy=0.796, loss=0.509]
Epoch: 7:  20%|██        | 10/50 [00:04<00:20,  1.96it/s, accuracy=0.796, loss=0.509]
Epoch: 7:  22%|██▏       | 11/50 [00:05<00:19,  1.96it/s, accuracy=0.826, loss=0.297]
Epoch: 8:  22%|██▏       | 11/50 [00:05<00:19,  1.96it/s, accuracy=0.826, loss=0.297]
Epoch: 8:  24%|██▍       | 12/50 [00:05<00:16,  2.31it/s, accuracy=0.826, loss=0.297]
Epoch: 8:  24%|██▍       | 12/50 [00:05<00:16,  2.31it/s, accuracy=0.97, loss=0.153] 
Epoch: 9:  24%|██▍       | 12/50 [00:05<00:16,  2.31it/s, accuracy=0.97, loss=0.153]
Epoch: 9:  26%|██▌       | 13/50 [00:05<00:17,  2.06it/s, accuracy=0.97, loss=0.153]
Epoch: 9:  26%|██▌       | 13/50 [00:06<00:17,  2.06it/s, accuracy=0.735, loss=3.09]
Epoch: 10:  26%|██▌       | 13/50 [00:06<00:17,  2.06it/s, accuracy=0.735, loss=3.09]
Epoch: 10:  28%|██▊       | 14/50 [00:06<00:18,  1.90it/s, accuracy=0.735, loss=3.09]
Epoch: 10:  28%|██▊       | 14/50 [00:07<00:18,  1.90it/s, accuracy=0.922, loss=0.211]
Epoch: 11:  28%|██▊       | 14/50 [00:07<00:18,  1.90it/s, accuracy=0.922, loss=0.211]
Epoch: 11:  30%|███       | 15/50 [00:07<00:19,  1.79it/s, accuracy=0.922, loss=0.211]
Epoch: 11:  32%|███▏      | 16/50 [00:07<00:19,  1.79it/s, accuracy=0.992, loss=0.0941]
Epoch: 12:  32%|███▏      | 16/50 [00:07<00:19,  1.79it/s, accuracy=0.992, loss=0.0941]
Epoch: 12:  34%|███▍      | 17/50 [00:07<00:15,  2.17it/s, accuracy=0.992, loss=0.0941]
Epoch: 12:  34%|███▍      | 17/50 [00:08<00:15,  2.17it/s, accuracy=0.999, loss=0.0185]
Epoch: 13:  34%|███▍      | 17/50 [00:08<00:15,  2.17it/s, accuracy=0.999, loss=0.0185]
Epoch: 13:  36%|███▌      | 18/50 [00:08<00:16,  1.98it/s, accuracy=0.999, loss=0.0185]
Epoch: 13:  36%|███▌      | 18/50 [00:09<00:16,  1.98it/s, accuracy=0.999, loss=0.00925]
Epoch: 14:  36%|███▌      | 18/50 [00:09<00:16,  1.98it/s, accuracy=0.999, loss=0.00925]
Epoch: 14:  38%|███▊      | 19/50 [00:09<00:16,  1.85it/s, accuracy=0.999, loss=0.00925]
Epoch: 14:  38%|███▊      | 19/50 [00:09<00:16,  1.85it/s, accuracy=0.998, loss=0.00692]
Epoch: 15:  38%|███▊      | 19/50 [00:09<00:16,  1.85it/s, accuracy=0.998, loss=0.00692]
Epoch: 15:  40%|████      | 20/50 [00:09<00:17,  1.76it/s, accuracy=0.998, loss=0.00692]
Epoch: 15:  40%|████      | 20/50 [00:10<00:17,  1.76it/s, accuracy=0.999, loss=0.00568]
Epoch: 16:  40%|████      | 20/50 [00:10<00:17,  1.76it/s, accuracy=0.999, loss=0.00568]
Epoch: 16:  42%|████▏     | 21/50 [00:10<00:17,  1.69it/s, accuracy=0.999, loss=0.00568]
Epoch: 16:  44%|████▍     | 22/50 [00:11<00:16,  1.69it/s, accuracy=0.999, loss=0.00461]
Epoch: 17:  44%|████▍     | 22/50 [00:11<00:16,  1.69it/s, accuracy=0.999, loss=0.00461]
Epoch: 17:  46%|████▌     | 23/50 [00:11<00:12,  2.11it/s, accuracy=0.999, loss=0.00461]
Epoch: 17:  46%|████▌     | 23/50 [00:11<00:12,  2.11it/s, accuracy=0.999, loss=0.0038] 
Epoch: 18:  46%|████▌     | 23/50 [00:11<00:12,  2.11it/s, accuracy=0.999, loss=0.0038]
Epoch: 18:  48%|████▊     | 24/50 [00:11<00:13,  1.93it/s, accuracy=0.999, loss=0.0038]
Epoch: 18:  48%|████▊     | 24/50 [00:12<00:13,  1.93it/s, accuracy=0.999, loss=0.00383]
Epoch: 19:  48%|████▊     | 24/50 [00:12<00:13,  1.93it/s, accuracy=0.999, loss=0.00383]
Epoch: 19:  50%|█████     | 25/50 [00:12<00:13,  1.82it/s, accuracy=0.999, loss=0.00383]
Epoch: 19:  50%|█████     | 25/50 [00:13<00:13,  1.82it/s, accuracy=0.999, loss=0.0036] 
Epoch: 20:  50%|█████     | 25/50 [00:13<00:13,  1.82it/s, accuracy=0.999, loss=0.0036]
Epoch: 20:  52%|█████▏    | 26/50 [00:13<00:13,  1.73it/s, accuracy=0.999, loss=0.0036]
Epoch: 20:  52%|█████▏    | 26/50 [00:13<00:13,  1.73it/s, accuracy=0.999, loss=0.00352]
Epoch: 21:  52%|█████▏    | 26/50 [00:13<00:13,  1.73it/s, accuracy=0.999, loss=0.00352]
Epoch: 21:  54%|█████▍    | 27/50 [00:13<00:13,  1.67it/s, accuracy=0.999, loss=0.00352]
Epoch: 21:  54%|█████▍    | 27/50 [00:14<00:13,  1.67it/s, accuracy=0.999, loss=0.00303]
Epoch: 22:  54%|█████▍    | 27/50 [00:14<00:13,  1.67it/s, accuracy=0.999, loss=0.00303]
Epoch: 22:  56%|█████▌    | 28/50 [00:14<00:13,  1.63it/s, accuracy=0.999, loss=0.00303]
Epoch: 22:  58%|█████▊    | 29/50 [00:15<00:12,  1.63it/s, accuracy=0.999, loss=0.00299]
Epoch: 23:  58%|█████▊    | 29/50 [00:15<00:12,  1.63it/s, accuracy=0.999, loss=0.00299]
Epoch: 23:  60%|██████    | 30/50 [00:15<00:09,  2.06it/s, accuracy=0.999, loss=0.00299]
Epoch: 23:  60%|██████    | 30/50 [00:15<00:09,  2.06it/s, accuracy=0.999, loss=0.00309]
Epoch: 24:  60%|██████    | 30/50 [00:15<00:09,  2.06it/s, accuracy=0.999, loss=0.00309]
Epoch: 24:  62%|██████▏   | 31/50 [00:15<00:10,  1.90it/s, accuracy=0.999, loss=0.00309]
Epoch: 24:  62%|██████▏   | 31/50 [00:16<00:10,  1.90it/s, accuracy=0.999, loss=0.00289]
Epoch: 25:  62%|██████▏   | 31/50 [00:16<00:10,  1.90it/s, accuracy=0.999, loss=0.00289]
Epoch: 25:  64%|██████▍   | 32/50 [00:16<00:10,  1.79it/s, accuracy=0.999, loss=0.00289]
Epoch: 25:  64%|██████▍   | 32/50 [00:16<00:10,  1.79it/s, accuracy=0.999, loss=0.00303]
Epoch: 26:  64%|██████▍   | 32/50 [00:16<00:10,  1.79it/s, accuracy=0.999, loss=0.00303]
Epoch: 26:  66%|██████▌   | 33/50 [00:16<00:09,  1.71it/s, accuracy=0.999, loss=0.00303]
Epoch: 26:  66%|██████▌   | 33/50 [00:17<00:09,  1.71it/s, accuracy=0.999, loss=0.00286]
Epoch: 27:  66%|██████▌   | 33/50 [00:17<00:09,  1.71it/s, accuracy=0.999, loss=0.00286]
Epoch: 27:  68%|██████▊   | 34/50 [00:17<00:09,  1.65it/s, accuracy=0.999, loss=0.00286]
Epoch: 27:  68%|██████▊   | 34/50 [00:18<00:09,  1.65it/s, accuracy=0.999, loss=0.00285]
Epoch: 28:  68%|██████▊   | 34/50 [00:18<00:09,  1.65it/s, accuracy=0.999, loss=0.00285]
Epoch: 28:  70%|███████   | 35/50 [00:18<00:09,  1.62it/s, accuracy=0.999, loss=0.00285]
Epoch: 28:  70%|███████   | 35/50 [00:18<00:09,  1.62it/s, accuracy=0.999, loss=0.00282]
Epoch: 29:  70%|███████   | 35/50 [00:18<00:09,  1.62it/s, accuracy=0.999, loss=0.00282]
Epoch: 29:  72%|███████▏  | 36/50 [00:18<00:08,  1.59it/s, accuracy=0.999, loss=0.00282]
Epoch: 29:  74%|███████▍  | 37/50 [00:19<00:08,  1.59it/s, accuracy=0.999, loss=0.00288]
Epoch: 30:  74%|███████▍  | 37/50 [00:19<00:08,  1.59it/s, accuracy=0.999, loss=0.00288]
Epoch: 30:  76%|███████▌  | 38/50 [00:19<00:05,  2.03it/s, accuracy=0.999, loss=0.00288]
Epoch: 30:  76%|███████▌  | 38/50 [00:20<00:05,  2.03it/s, accuracy=0.999, loss=0.00275]
Epoch: 31:  76%|███████▌  | 38/50 [00:20<00:05,  2.03it/s, accuracy=0.999, loss=0.00275]
Epoch: 31:  78%|███████▊  | 39/50 [00:20<00:05,  1.88it/s, accuracy=0.999, loss=0.00275]
Epoch: 31:  78%|███████▊  | 39/50 [00:20<00:05,  1.88it/s, accuracy=0.999, loss=0.00276]
Epoch: 32:  78%|███████▊  | 39/50 [00:20<00:05,  1.88it/s, accuracy=0.999, loss=0.00276]
Epoch: 32:  80%|████████  | 40/50 [00:20<00:05,  1.78it/s, accuracy=0.999, loss=0.00276]
Epoch: 32:  80%|████████  | 40/50 [00:21<00:05,  1.78it/s, accuracy=0.999, loss=0.00293]
Epoch: 33:  80%|████████  | 40/50 [00:21<00:05,  1.78it/s, accuracy=0.999, loss=0.00293]
Epoch: 33:  82%|████████▏ | 41/50 [00:21<00:05,  1.71it/s, accuracy=0.999, loss=0.00293]
Epoch: 33:  82%|████████▏ | 41/50 [00:22<00:05,  1.71it/s, accuracy=0.999, loss=0.00277]
Epoch: 34:  82%|████████▏ | 41/50 [00:22<00:05,  1.71it/s, accuracy=0.999, loss=0.00277]
Epoch: 34:  84%|████████▍ | 42/50 [00:22<00:04,  1.66it/s, accuracy=0.999, loss=0.00277]
Epoch: 34:  84%|████████▍ | 42/50 [00:22<00:04,  1.66it/s, accuracy=0.999, loss=0.00269]
Epoch: 35:  84%|████████▍ | 42/50 [00:22<00:04,  1.66it/s, accuracy=0.999, loss=0.00269]
Epoch: 35:  86%|████████▌ | 43/50 [00:22<00:04,  1.62it/s, accuracy=0.999, loss=0.00269]
Epoch: 35:  86%|████████▌ | 43/50 [00:23<00:04,  1.62it/s, accuracy=0.999, loss=0.0029] 
Epoch: 36:  86%|████████▌ | 43/50 [00:23<00:04,  1.62it/s, accuracy=0.999, loss=0.0029]
Epoch: 36:  88%|████████▊ | 44/50 [00:23<00:03,  1.60it/s, accuracy=0.999, loss=0.0029]
Epoch: 36:  88%|████████▊ | 44/50 [00:24<00:03,  1.60it/s, accuracy=0.999, loss=0.00286]
Epoch: 37:  88%|████████▊ | 44/50 [00:24<00:03,  1.60it/s, accuracy=0.999, loss=0.00286]
Epoch: 37:  90%|█████████ | 45/50 [00:24<00:03,  1.58it/s, accuracy=0.999, loss=0.00286]
Epoch: 37:  92%|█████████▏| 46/50 [00:24<00:02,  1.58it/s, accuracy=0.999, loss=0.00279]
Epoch: 38:  92%|█████████▏| 46/50 [00:24<00:02,  1.58it/s, accuracy=0.999, loss=0.00279]
Epoch: 38:  94%|█████████▍| 47/50 [00:24<00:01,  2.03it/s, accuracy=0.999, loss=0.00279]
Epoch: 38:  94%|█████████▍| 47/50 [00:25<00:01,  2.03it/s, accuracy=0.999, loss=0.00281]
Epoch: 39:  94%|█████████▍| 47/50 [00:25<00:01,  2.03it/s, accuracy=0.999, loss=0.00281]
Epoch: 39:  96%|█████████▌| 48/50 [00:25<00:01,  1.88it/s, accuracy=0.999, loss=0.00281]
Epoch: 39:  96%|█████████▌| 48/50 [00:26<00:01,  1.88it/s, accuracy=0.999, loss=0.00272]
Epoch: 40:  96%|█████████▌| 48/50 [00:26<00:01,  1.88it/s, accuracy=0.999, loss=0.00272]
Epoch: 40:  98%|█████████▊| 49/50 [00:26<00:00,  1.78it/s, accuracy=0.999, loss=0.00272]
Epoch: 40:  98%|█████████▊| 49/50 [00:26<00:00,  1.78it/s, accuracy=0.999, loss=0.00265]
Epoch: 41:  98%|█████████▊| 49/50 [00:26<00:00,  1.78it/s, accuracy=0.999, loss=0.00265]
Epoch: 41: 100%|██████████| 50/50 [00:26<00:00,  1.71it/s, accuracy=0.999, loss=0.00265]
Epoch: 41: 100%|██████████| 50/50 [00:27<00:00,  1.71it/s, accuracy=0.999, loss=0.00278]
Epoch: 42: 100%|██████████| 50/50 [00:27<00:00,  1.71it/s, accuracy=0.999, loss=0.00278]
Epoch: 42: : 51it [00:27,  1.66it/s, accuracy=0.999, loss=0.00278]                      
Epoch: 42: : 51it [00:28,  1.66it/s, accuracy=0.999, loss=0.00274]
Epoch: 43: : 51it [00:28,  1.66it/s, accuracy=0.999, loss=0.00274]
Epoch: 43: : 52it [00:28,  1.62it/s, accuracy=0.999, loss=0.00274]
Epoch: 43: : 52it [00:28,  1.62it/s, accuracy=0.999, loss=0.0027] 
Epoch: 44: : 52it [00:28,  1.62it/s, accuracy=0.999, loss=0.0027]
Epoch: 44: : 53it [00:28,  1.59it/s, accuracy=0.999, loss=0.0027]
Epoch: 44: : 53it [00:29,  1.59it/s, accuracy=0.999, loss=0.00278]
Epoch: 45: : 53it [00:29,  1.59it/s, accuracy=0.999, loss=0.00278]
Epoch: 45: : 54it [00:29,  1.57it/s, accuracy=0.999, loss=0.00278]
Epoch: 45: : 54it [00:30,  1.57it/s, accuracy=0.999, loss=0.00274]
Epoch: 46: : 54it [00:30,  1.57it/s, accuracy=0.999, loss=0.00274]
Epoch: 46: : 55it [00:30,  1.56it/s, accuracy=0.999, loss=0.00274]
Epoch: 46: : 56it [00:30,  1.56it/s, accuracy=0.999, loss=0.00288]
Epoch: 47: : 56it [00:30,  1.56it/s, accuracy=0.999, loss=0.00288]
Epoch: 47: : 57it [00:30,  2.01it/s, accuracy=0.999, loss=0.00288]
Epoch: 47: : 57it [00:31,  2.01it/s, accuracy=0.999, loss=0.00274]
Epoch: 48: : 57it [00:31,  2.01it/s, accuracy=0.999, loss=0.00274]
Epoch: 48: : 58it [00:31,  1.87it/s, accuracy=0.999, loss=0.00274]
Epoch: 48: : 58it [00:31,  1.87it/s, accuracy=0.999, loss=0.00287]
Epoch: 49: : 58it [00:31,  1.87it/s, accuracy=0.999, loss=0.00287]
Epoch: 49: : 59it [00:31,  1.77it/s, accuracy=0.999, loss=0.00287]
Epoch: 49: : 59it [00:32,  1.77it/s, accuracy=0.999, loss=0.00279]
Epoch: 50: : 59it [00:32,  1.77it/s, accuracy=0.999, loss=0.00279]
Epoch: 50: : 60it [00:32,  1.70it/s, accuracy=0.999, loss=0.00279]
Epoch: 50: 100%|██████████| 50/50 [00:32<00:00,  1.53it/s, accuracy=0.999, loss=0.00279]
[16:54:02]: Mask Generation and Classifier Validation Loss 0.01068579802910487 & Accuracy: 0.996969696969697
[16:54:02]: 
---------------------------------------------------------

[16:54:02]: Updating KB
[16:54:02]: Before tensor(112.2496, device='cuda:0', grad_fn=<AddBackward0>)

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:03<00:27,  3.04s/it, accuracy=1, loss=0.000393]
Epoch: 1:  10%|█         | 1/10 [00:03<00:27,  3.04s/it, accuracy=1, loss=0.000393]
Epoch: 1:  20%|██        | 2/10 [00:03<00:12,  1.52s/it, accuracy=1, loss=0.000393]
Epoch: 1:  40%|████      | 4/10 [00:06<00:09,  1.52s/it, accuracy=1, loss=0.000493]
Epoch: 2:  40%|████      | 4/10 [00:06<00:09,  1.52s/it, accuracy=1, loss=0.000493]
Epoch: 2:  50%|█████     | 5/10 [00:06<00:05,  1.17s/it, accuracy=1, loss=0.000493]
Epoch: 2:  60%|██████    | 6/10 [00:09<00:04,  1.17s/it, accuracy=1, loss=0.000445]
Epoch: 3:  60%|██████    | 6/10 [00:09<00:04,  1.17s/it, accuracy=1, loss=0.000445]
Epoch: 3:  70%|███████   | 7/10 [00:09<00:03,  1.30s/it, accuracy=1, loss=0.000445]
